date,times_accessed,username
2017-12-12,1,qianginner
2017-12-13,2,rutcolonize
2017-12-13,13,pouldyvillage
2017-12-14,7,salvationvirus
2017-12-14,12,mouthguardbrigadier
2017-12-14,1,objectnumerous
2017-12-14,9,kingstondome
2017-12-15,12,collectedpolice
2017-12-15,3,sigmagrateful
2017-12-15,3,uncorkragged
2017-12-15,9,woubletutton
2017-12-16,9,willowbartender
2017-12-16,11,wildmonomial
2017-12-16,6,nuggetdartford
2017-12-17,1,videoace
2017-12-18,13,hunterhurry
2017-12-18,9,squatteralatna
2017-12-19,14,gardengerbil
2017-12-19,9,trowelspoiler
2017-12-19,4,assuredcordial
2017-12-19,9,pestledollar
2017-12-20,11,woubletutton
2017-12-20,3,florencecopal
2017-12-20,2,overtlyambulance
2017-12-20,5,anaerobicaxis
2017-12-21,12,turntdeception
2017-12-21,6,atomgaseous
2017-12-22,2,positronillusion
2017-12-23,8,acousticgullible
2017-12-24,10,bunionlancome
2017-12-25,2,elsdonslipway
2017-12-25,2,spacebeer
2017-12-26,1,eithergaping
2017-12-27,7,vaultingblow
2017-12-28,4,simplisticboogieman
2017-12-29,8,engineeringbrails
2017-12-29,5,brinkambulance
2017-12-29,5,tidymillie
2017-12-30,8,movestony
2017-12-31,11,nuggetdartford
2017-12-31,9,vertebraeflummox
2017-12-31,13,engineeringbrails
2018-01-01,8,ariesturkish
2018-01-02,4,objectskyrocket
2018-01-02,6,wildmonomial
2018-01-02,4,heavilytackle
2018-01-03,10,teacherscrib
2018-01-04,13,simplisticboogieman
2018-01-05,14,oftooden
2018-01-05,1,banksysnuffy
2018-01-05,2,volumesturkey
2018-01-06,8,carnotcarded
2018-01-06,6,chicolateeleonora
2018-01-06,11,burlycheesecloth
2018-01-07,1,rutlandbaptop
2018-01-08,10,enunciatethat
2018-01-08,14,sheepalwen
2018-01-09,13,bathbasis
2018-01-09,1,sweatitalics
2018-01-09,3,hullabaloosorn
2018-01-09,12,tikiharelaw
2018-01-10,6,nanosecondzestfully
2018-01-10,5,governessracehorse
